"wetland_buffer_ID","richness","metric","count","n","AREA","PERIMETER","WETBND_","WETBND_ID","WETCODE","WETTCODE","WETNAME","AQVEG","TURBIDITY","AREAHA","Wet_level1","Wet_level2","Wet_level3","TVCode_11","SDTName","Name","DTName_NEW","INSIDE_X","INSIDE_Y","lat","long","BUFF_DIST","ORIG_FID","Shape_Leng","Shape_Area"
3867,0.0294117647058824,"Bronze-winged Jacana",1,34,11.5579,1665.51,3868,1202,"221100640715002",1202,NA,"N","L",11.5579,"Inland wetland","Man Made","Tanks/Ponds",444946,"Tilda","Nakti Kumhari","Raipur",21.4963399864,81.9136310272,0,0,500,3792,4648.23969885,1673065.40388
3873,0.075,"Bronze-winged Jacana",1,40,266.797,12295.2,3874,1201,"221100640715006",1201,NA,"N","L",266.7968,"Inland wetland","Man Made","Reservoirs/ Barrages",444949,"Tilda","Pachdeori","Raipur",21.4863460391,81.9085778667,0,0,500,3798,12675.8753175,8805726.68464
3960,0.214285714285714,"Bronze-winged Jacana",3,28,130.638,6183.11,3961,1201,"221100640715016",1201,NA,"N","M",130.6385,"Inland wetland","Man Made","Reservoirs/ Barrages",444907,"Tilda","Jalso","Raipur",21.4644363088,81.7854409851,0,0,500,3849,8604.06266918,4951208.3486
4164,0.0677290836653386,"Bronze-winged Jacana",3,251,271.454,10131.3,4165,1201,"221100640715063",1201,NA,"N","L",271.4543,"Inland wetland","Man Made","Reservoirs/ Barrages",444979,"Tilda","Mura","Raipur",21.4074095849,81.8686605712,0,0,500,4053,12096.9507574,8260081.3589
4246,NA,"Bronze-winged Jacana",NA,32,67.5111,4180.21,4247,1201,"221100640715082",1201,NA,"N","L",67.5111,"Inland wetland","Man Made","Reservoirs/ Barrages",444963,"Tilda","Mudpar 1","Raipur",21.3909233867,81.8729143696,0,0,500,4135,6897.22943879,3438069.71854
4277,0.346153846153846,"Bronze-winged Jacana",3,26,16.5013,1700.19,4278,1202,"221100640715086",1202,NA,"N","M",16.5013,"Inland wetland","Man Made","Tanks/Ponds",445003,"Tilda","Keoradih","Raipur",21.3851465984,81.9600492961,0,0,500,4166,4761.40859378,1769224.20153
4373,0.766666666666667,"Bronze-winged Jacana",6,30,24.7427,1898.79,4374,1201,"221100640711080",1201,NA,"N","H",24.7427,"Inland wetland","Man Made","Reservoirs/ Barrages",444728,"Raipur","Tore","Raipur",21.3635680593,81.7346158404,0,0,500,4261,5013.99124815,1969916.53265
4437,0.906666666666667,"Bronze-winged Jacana",10,75,8.29498,1489.19,4438,1202,"221100640711094",1202,NA,"N","M",8.295,"Inland wetland","Man Made","Tanks/Ponds",444739,"Raipur","Mandhar","Raipur",21.3505353735,81.7131592437,0,0,500,4325,4579.92942352,1596062.82864
4460,0.558139534883721,"Bronze-winged Jacana",4,86,15.4578,1713.27,4461,1202,"221100640711096",1202,NA,"N","M",15.4578,"Inland wetland","Man Made","Tanks/Ponds",444729,"Raipur","Barbanda","Raipur",21.3446706084,81.7358135857,0,0,500,4348,4752.39615531,1759534.8725
4479,0.0714285714285714,"Bronze-winged Jacana",2,42,2.27617,601.912,4480,1202,"221100640711102",1202,NA,"N","M",2.2762,"Inland wetland","Man Made","Tanks/Ponds",444774,"Raipur","Dhaneli-2 (Dhaneli)","Raipur",21.3414207476,81.6554899313,0,0,500,4367,3722.01302011,1099084.04338
4686,0.0714285714285714,"Bronze-winged Jacana",2,28,127.168,8332.86,4687,1201,"220900640315046",1201,NA,"N","M",127.168,"Inland wetland","Man Made","Reservoirs/ Barrages",440405,"Khairagarh","Ruse","Rajnandgaon",21.2875873552,80.9570451518,0,0,500,4573,10445.4003764,5895208.27088
4836,0.409836065573771,"Bronze-winged Jacana",2,61,5.85203,1023.15,4837,1202,"221100640711129",1202,NA,"N","M",5.852,"Inland wetland","Man Made","Tanks/Ponds",802034,"Raipur","Raipur (M Corp.)","Raipur",21.2728726168,81.6126761056,0,0,500,4723,4092.83549926,1325179.08488
4853,0.6,"Bronze-winged Jacana",5,30,6.83602,968.7,4854,1202,"221100640715168",1202,NA,"N","M",6.836,"Inland wetland","Man Made","Tanks/Ponds",444763,"Raipur","Tulsi -2 (Tulsi)","Raipur",21.2707416447,81.7563862343,0,0,500,4739,4094.09594909,1331220.8565
4855,0.20625,"Bronze-winged Jacana",5,160,200.014,6869.81,4856,1201,"221100640715169",1201,NA,"N","L",200.0136,"Inland wetland","Man Made","Reservoirs/ Barrages",444521,"Arang","Bahnakadi","Raipur",21.2638758337,81.7870678011,0,0,500,4741,9551.81988188,6046255.31288
5004,0.208333333333333,"Bronze-winged Jacana",2,96,51.8024,3324.11,5005,1201,"221100640712004",1201,NA,"N","L",51.8024,"Inland wetland","Man Made","Reservoirs/ Barrages",444765,"Raipur","Serikhedi","Raipur",21.2404647099,81.7459142512,0,0,500,4890,5962.44886522,2776118.11228
5040,0.00572519083969466,"Bronze-winged Jacana",11,1048,29.3665,2246.82,5041,1201,"221100640712008",1201,NA,"N","H",29.3665,"Inland wetland","Man Made","Reservoirs/ Barrages",802034,"Raipur","Raipur (M Corp.)","Raipur",21.2323129499,81.6336098652,0,0,500,4926,5281.85100392,2159893.23948
5171,0.0338983050847458,"Bronze-winged Jacana",1,59,139.269,6737.71,5172,1201,"221100640716015",1201,NA,"N","M",139.2693,"Inland wetland","Man Made","Reservoirs/ Barrages",444554,"Arang","Sendh","Raipur",21.2037075537,81.8121024461,0,0,500,5057,8743.3638631,5143531.7747
5322,0.0338983050847458,"Bronze-winged Jacana",2,118,5.09991,1130.49,5323,1202,"221100640712035",1202,NA,"N","M",5.0999,"Inland wetland","Man Made","Tanks/Ponds",802034,"Raipur","Raipur (M Corp.)","Raipur",21.1817871252,81.622573037,0,0,500,5206,4208.56016369,1378776.78037
5332,0.3,"Bronze-winged Jacana",3,40,47.1773,3452.6,5333,1201,"221000640708055",1201,NA,"N","L",47.1773,"Inland wetland","Man Made","Reservoirs/ Barrages",802008,"Durg","Bhilai Nagar (M Corp. + OG)","Durg",21.1752615115,81.3069477278,0,0,500,5216,6342.63738151,2881639.6321
5362,0.515151515151515,"Bronze-winged Jacana",3,33,636.677,11346.5,5363,1201,"221000640708061",1201,NA,"N","L",636.6771,"Inland wetland","Man Made","Reservoirs/ Barrages",802008,"Durg","Bhilai Nagar (M Corp. + OG)","Durg",21.156530663,81.377825618,0,0,500,5245,13906.3082868,12684322.0721
5375,0.121212121212121,"Bronze-winged Jacana",1,33,9.06089,1276.87,5376,1202,"221000640708063",1202,NA,"N","M",9.0609,"Inland wetland","Man Made","Tanks/Ponds",802009,"Durg","Durg (M Corp.)","Durg",21.1635159044,81.3021119607,0,0,500,5258,4354.95323344,1489438.36638
5448,0.0454545454545455,"Bronze-winged Jacana",2,44,61.161,4071.58,5449,1201,"221100640716043",1201,NA,"N","L",61.161,"Inland wetland","Man Made","Reservoirs/ Barrages",444544,"Arang","Jhanj","Raipur",21.1472315104,81.7719490986,0,0,500,5328,6555.20021104,3173746.48698
5614,0.0258620689655172,"Bronze-winged Jacana",1,116,22.1045,2829.17,5615,1201,"221100640716054",1201,NA,"N","H",22.1045,"Inland wetland","Man Made","Reservoirs/ Barrages",444647,"Abhanpur","Cheriya","Raipur",21.1106887988,81.8254501651,0,0,500,5458,5449.66553778,2227731.64526
5657,0.208333333333333,"Bronze-winged Jacana",4,72,60.5068,5305.19,5658,1201,"221100640716064",1201,NA,"N","L",60.5068,"Inland wetland","Man Made","Reservoirs/ Barrages",444642,"Abhanpur","Khanduwa","Raipur",21.1009536676,81.7790155709,0,0,500,5501,7440.49175379,3802489.7368
5847,0.740740740740741,"Bronze-winged Jacana",9,27,15.2251,1966.75,5848,1202,"221000640708139",1202,NA,"N","M",15.2251,"Inland wetland","Man Made","Tanks/Ponds",442690,"Patan","Santra","Durg",21.0504701505,81.4604564605,0,0,500,5690,5020.781023,1897015.55688
5886,0.072463768115942,"Bronze-winged Jacana",3,69,43.5177,3886.52,5887,1201,"221100640716087",1201,NA,"N","L",43.5177,"Inland wetland","Man Made","Reservoirs/ Barrages",444675,"Abhanpur","Khola","Raipur",21.0420266804,81.7868970055,0,0,500,5729,6599.44629646,3005337.47441
5994,0.0581395348837209,"Bronze-winged Jacana",4,86,69.0089,4417.57,5995,1201,"221000640708170",1201,NA,"N","L",69.0089,"Inland wetland","Man Made","Reservoirs/ Barrages",442704,"Patan","Marra","Durg",21.0120020157,81.4547233256,0,0,500,5836,7267.99146453,3629356.15879
6626,NA,"Bronze-winged Jacana",NA,57,9.13874,1141.4,6627,1202,"221300640809073",1202,NA,"N","M",9.1387,"Inland wetland","Man Made","Tanks/Ponds",802049,"Kurud","Kurud (NP)","Dhamtari",20.8275261661,81.7177900631,0,0,500,6427,4282.15948127,1446855.93973
6652,0.0170940170940171,"Bronze-winged Jacana",3,117,18.7431,1959.64,6653,1202,"221300640809076",1202,NA,"N","M",18.7431,"Inland wetland","Man Made","Tanks/Ponds",446890,"Kurud","Charra","Dhamtari",20.8161863697,81.7132305408,0,0,500,6449,5023.04956045,1926368.35507
6831,NA,"Bronze-winged Jacana",NA,28,4443.92,87534.2,6832,1201,"221000640802033",1201,"Tendulat","N","L",4443.9196,"Inland wetland","Man Made","Reservoirs/ Barrages",99999999,"Balod","Forest","Balod",20.6716051404,81.1875475514,0,0,500,6617,57972.995765,78063362.1118
6927,NA,"Bronze-winged Jacana",NA,25,4.17662,929.182,6928,1202,"221100641202013",1202,NA,"N","M",4.1766,"Inland wetland","Man Made","Tanks/Ponds",445128,"Bindranavagarh(Gariyaband)","Amadi","Gariyaband",20.6288276079,82.0566875252,0,0,500,6710,3986.66528864,1252055.76211
6939,0.119402985074627,"Bronze-winged Jacana",3,134,9331.44,183355,6940,1201,"221300640810013",1201,"Ravishankar","N","L",9331.4416,"Inland wetland","Man Made","Reservoirs/ Barrages",99999999,"Dhamtari","Forest","Dhamtari",20.56923638,81.5203139357,0,0,500,6721,110984.528274,161535242.502
7400,NA,"Bronze-winged Jacana",NA,67,2.87164,628.278,7401,1202,"221100650909016",1202,NA,"N","M",2.8716,"Inland wetland","Man Made","Tanks/Ponds",445549,"Deobhog","Girsul","Gariyaband",19.9409304923,82.6454894892,0,0,500,7172,3769.32480385,1127707.96485
7413,NA,"Bronze-winged Jacana",NA,34,5.50531,878.583,7414,1202,"221100650909024",1202,NA,"N","M",5.5053,"Inland wetland","Man Made","Tanks/Ponds",445584,"Deobhog","Gohekela","Gariyaband",19.9072536438,82.676013046,0,0,500,7185,4019.6313087,1279198.34665
7416,0.023121387283237,"Bronze-winged Jacana",3,173,19.2833,1624.53,7417,1202,"221100650909026",1202,NA,"N","M",19.2833,"Inland wetland","Man Made","Tanks/Ponds",445583,"Deobhog","Deobhog","Gariyaband",19.8972490253,82.6530699186,0,0,500,7188,4765.57211591,1789945.288
7625,0.565217391304348,"Bronze-winged Jacana",6,92,118.894,5706.41,7626,1202,"221500650904026",1202,"Motisagar","N","M",118.8937,"Inland wetland","Man Made","Tanks/Ponds",802064,"Jagdalpur","Jagdalpur (M Corp.)","Bastar",19.0955429567,82.0117338685,0,0,500,7341,8028.24985424,4476032.17495
7660,0.0357142857142857,"Bronze-winged Jacana",3,28,52.0675,4362.59,7661,1201,"221500650904025",1201,NA,"N","L",52.0675,"Inland wetland","Man Made","Reservoirs/ Barrages",449120,"Jagdalpur","Jamawada","Bastar",19.0078717056,82.0077106194,0,0,500,7368,6652.14029793,3158205.65223
896,0.285714285714286,"Little Ringed Plover",5,35,626.893,33776.8,897,1201,"220700640615011",1201,"Ghongha","N","L",626.8929,"Inland wetland","Man Made","Reservoirs/ Barrages",99999999,"Kota","Forest","Bilaspur",22.3167914165,81.9781528691,0,0,500,771,23123.9171135,19535580.417
1482,0.0949720670391061,"Little Ringed Plover",3,358,21.0617,3339.16,1483,1201,"220600641004082",1201,NA,"N","H",21.0617,"Inland wetland","Man Made","Reservoirs/ Barrages",438744,"Bilaspur","Birkoni","Bilaspur",22.1358150606,82.1385643887,0,0,500,1588,5157.22044235,2075593.08778
1508,0.0670103092783505,"Little Ringed Plover",2,194,5.90603,1171.19,1509,1202,"220600641004088",1202,NA,"N","M",5.906,"Inland wetland","Man Made","Tanks/Ponds",438744,"Bilaspur","Birkoni","Bilaspur",22.1272570585,82.1434739535,0,0,500,1614,4231.92753447,1398701.94009
1609,NA,"Little Ringed Plover",NA,73,4.12083,806.509,1610,1202,"220600641004102",1202,NA,"N","M",4.1208,"Inland wetland","Man Made","Tanks/Ponds",801975,"Bilaspur","Bilaspur (M Corp. + OG) (Part)","Bilaspur",22.1008916708,82.1546078756,0,0,500,1713,3928.10741068,1220992.28764
1621,0.241379310344828,"Little Ringed Plover",6,29,34.0436,2211.72,1622,1201,"220600641008134",1201,NA,"N","L",34.0436,"Inland wetland","Man Made","Reservoirs/ Barrages",438833,"Masturi","Rank","Bilaspur",22.0968927047,82.2763749904,0,0,500,1725,5346.40047841,2229840.11122
1708,0.292397660818713,"Little Ringed Plover",8,171,170.999,10809,1709,1201,"220700641004113",1201,NA,"N","M",170.9992,"Inland wetland","Man Made","Reservoirs/ Barrages",438648,"Takhatpur","Kopra","Bilaspur",22.0652865443,82.0518031459,0,0,500,1810,10847.040098,6797725.80773
2586,0.174528301886792,"Little Ringed Plover",4,212,20.518,3947.52,2587,1201,"221000640713054",1201,NA,"N","H",20.518,"Inland wetland","Man Made","Reservoirs/ Barrages",441833,"Nawagarh","Nagdha","Bemetara",21.8541254787,81.787165866,0,0,500,2645,6628.93888473,2845112.04829
2619,0.0356164383561644,"Little Ringed Plover",2,365,5.63864,1319.51,2620,1202,"221000640713057",1202,NA,"N","M",5.6386,"Inland wetland","Man Made","Tanks/Ponds",441834,"Nawagarh","Parsada","Bemetara",21.852139287,81.8222311256,0,0,500,2678,4362.62786996,1469740.88944
2649,0.14963503649635,"Little Ringed Plover",4,274,47.8947,3527.52,2650,1201,"221000640713061",1201,NA,"N","L",47.8947,"Inland wetland","Man Made","Reservoirs/ Barrages",441863,"Nawagarh","Enamshahi","Bemetara",21.8364280398,81.8365350079,0,0,500,2708,6589.52401053,3002765.33906
2660,0.230769230769231,"Little Ringed Plover",3,39,50.6288,6093.55,2661,1201,"221000640713063",1201,NA,"N","L",50.6288,"Inland wetland","Man Made","Reservoirs/ Barrages",441868,"Nawagarh","Kuwara","Bemetara",21.8308816791,81.7855776685,0,0,500,2719,7722.65172908,3801503.93284
2687,0.0610328638497653,"Little Ringed Plover",3,213,14.5699,1999.74,2688,1202,"221000640713064",1202,NA,"N","L",14.5699,"Inland wetland","Man Made","Tanks/Ponds",441866,"Nawagarh","Murkuta","Bemetara",21.8295614716,81.8169852924,0,0,500,2745,4974.8107417,1871545.0623
2815,0.166666666666667,"Little Ringed Plover",2,36,9.65793,1636.32,2816,1202,"220400641505053",1202,NA,"N","M",9.6579,"Inland wetland","Man Made","Tanks/Ponds",435046,"Pusour","Kensara","Raigarh",21.7910684718,83.3130903561,0,0,500,2873,4620.041942,1640294.44638
3598,NA,"Little Ringed Plover",NA,38,14.8087,2161.65,3599,1202,"221100641102078",1202,NA,"N","L",14.8087,"Inland wetland","Man Made","Tanks/Ponds",443574,"Simga","Rawan","Baloda Bazar",21.5797647498,82.0039974105,0,0,500,3558,5092.86139837,1944356.00664
3867,0.676470588235294,"Little Ringed Plover",9,34,11.5579,1665.51,3868,1202,"221100640715002",1202,NA,"N","L",11.5579,"Inland wetland","Man Made","Tanks/Ponds",444946,"Tilda","Nakti Kumhari","Raipur",21.4963399864,81.9136310272,0,0,500,3792,4648.23969885,1673065.40388
3873,0.45,"Little Ringed Plover",12,40,266.797,12295.2,3874,1201,"221100640715006",1201,NA,"N","L",266.7968,"Inland wetland","Man Made","Reservoirs/ Barrages",444949,"Tilda","Pachdeori","Raipur",21.4863460391,81.9085778667,0,0,500,3798,12675.8753175,8805726.68464
3960,0.535714285714286,"Little Ringed Plover",7,28,130.638,6183.11,3961,1201,"221100640715016",1201,NA,"N","M",130.6385,"Inland wetland","Man Made","Reservoirs/ Barrages",444907,"Tilda","Jalso","Raipur",21.4644363088,81.7854409851,0,0,500,3849,8604.06266918,4951208.3486
4164,0.661354581673307,"Little Ringed Plover",8,251,271.454,10131.3,4165,1201,"221100640715063",1201,NA,"N","L",271.4543,"Inland wetland","Man Made","Reservoirs/ Barrages",444979,"Tilda","Mura","Raipur",21.4074095849,81.8686605712,0,0,500,4053,12096.9507574,8260081.3589
4246,0.53125,"Little Ringed Plover",7,32,67.5111,4180.21,4247,1201,"221100640715082",1201,NA,"N","L",67.5111,"Inland wetland","Man Made","Reservoirs/ Barrages",444963,"Tilda","Mudpar 1","Raipur",21.3909233867,81.8729143696,0,0,500,4135,6897.22943879,3438069.71854
4277,0.615384615384615,"Little Ringed Plover",5,26,16.5013,1700.19,4278,1202,"221100640715086",1202,NA,"N","M",16.5013,"Inland wetland","Man Made","Tanks/Ponds",445003,"Tilda","Keoradih","Raipur",21.3851465984,81.9600492961,0,0,500,4166,4761.40859378,1769224.20153
4373,0.233333333333333,"Little Ringed Plover",7,30,24.7427,1898.79,4374,1201,"221100640711080",1201,NA,"N","H",24.7427,"Inland wetland","Man Made","Reservoirs/ Barrages",444728,"Raipur","Tore","Raipur",21.3635680593,81.7346158404,0,0,500,4261,5013.99124815,1969916.53265
4437,0.133333333333333,"Little Ringed Plover",3,75,8.29498,1489.19,4438,1202,"221100640711094",1202,NA,"N","M",8.295,"Inland wetland","Man Made","Tanks/Ponds",444739,"Raipur","Mandhar","Raipur",21.3505353735,81.7131592437,0,0,500,4325,4579.92942352,1596062.82864
4460,0.325581395348837,"Little Ringed Plover",2,86,15.4578,1713.27,4461,1202,"221100640711096",1202,NA,"N","M",15.4578,"Inland wetland","Man Made","Tanks/Ponds",444729,"Raipur","Barbanda","Raipur",21.3446706084,81.7358135857,0,0,500,4348,4752.39615531,1759534.8725
4479,0.0238095238095238,"Little Ringed Plover",1,42,2.27617,601.912,4480,1202,"221100640711102",1202,NA,"N","M",2.2762,"Inland wetland","Man Made","Tanks/Ponds",444774,"Raipur","Dhaneli-2 (Dhaneli)","Raipur",21.3414207476,81.6554899313,0,0,500,4367,3722.01302011,1099084.04338
4686,0.428571428571429,"Little Ringed Plover",6,28,127.168,8332.86,4687,1201,"220900640315046",1201,NA,"N","M",127.168,"Inland wetland","Man Made","Reservoirs/ Barrages",440405,"Khairagarh","Ruse","Rajnandgaon",21.2875873552,80.9570451518,0,0,500,4573,10445.4003764,5895208.27088
4836,0.163934426229508,"Little Ringed Plover",2,61,5.85203,1023.15,4837,1202,"221100640711129",1202,NA,"N","M",5.852,"Inland wetland","Man Made","Tanks/Ponds",802034,"Raipur","Raipur (M Corp.)","Raipur",21.2728726168,81.6126761056,0,0,500,4723,4092.83549926,1325179.08488
4853,0.1,"Little Ringed Plover",5,30,6.83602,968.7,4854,1202,"221100640715168",1202,NA,"N","M",6.836,"Inland wetland","Man Made","Tanks/Ponds",444763,"Raipur","Tulsi -2 (Tulsi)","Raipur",21.2707416447,81.7563862343,0,0,500,4739,4094.09594909,1331220.8565
4855,0.73125,"Little Ringed Plover",12,160,200.014,6869.81,4856,1201,"221100640715169",1201,NA,"N","L",200.0136,"Inland wetland","Man Made","Reservoirs/ Barrages",444521,"Arang","Bahnakadi","Raipur",21.2638758337,81.7870678011,0,0,500,4741,9551.81988188,6046255.31288
5004,0.645833333333333,"Little Ringed Plover",5,96,51.8024,3324.11,5005,1201,"221100640712004",1201,NA,"N","L",51.8024,"Inland wetland","Man Made","Reservoirs/ Barrages",444765,"Raipur","Serikhedi","Raipur",21.2404647099,81.7459142512,0,0,500,4890,5962.44886522,2776118.11228
5040,0.000954198473282443,"Little Ringed Plover",6,1048,29.3665,2246.82,5041,1201,"221100640712008",1201,NA,"N","H",29.3665,"Inland wetland","Man Made","Reservoirs/ Barrages",802034,"Raipur","Raipur (M Corp.)","Raipur",21.2323129499,81.6336098652,0,0,500,4926,5281.85100392,2159893.23948
5171,0.423728813559322,"Little Ringed Plover",3,59,139.269,6737.71,5172,1201,"221100640716015",1201,NA,"N","M",139.2693,"Inland wetland","Man Made","Reservoirs/ Barrages",444554,"Arang","Sendh","Raipur",21.2037075537,81.8121024461,0,0,500,5057,8743.3638631,5143531.7747
5322,NA,"Little Ringed Plover",NA,118,5.09991,1130.49,5323,1202,"221100640712035",1202,NA,"N","M",5.0999,"Inland wetland","Man Made","Tanks/Ponds",802034,"Raipur","Raipur (M Corp.)","Raipur",21.1817871252,81.622573037,0,0,500,5206,4208.56016369,1378776.78037
5332,0.025,"Little Ringed Plover",2,40,47.1773,3452.6,5333,1201,"221000640708055",1201,NA,"N","L",47.1773,"Inland wetland","Man Made","Reservoirs/ Barrages",802008,"Durg","Bhilai Nagar (M Corp. + OG)","Durg",21.1752615115,81.3069477278,0,0,500,5216,6342.63738151,2881639.6321
5362,0.424242424242424,"Little Ringed Plover",6,33,636.677,11346.5,5363,1201,"221000640708061",1201,NA,"N","L",636.6771,"Inland wetland","Man Made","Reservoirs/ Barrages",802008,"Durg","Bhilai Nagar (M Corp. + OG)","Durg",21.156530663,81.377825618,0,0,500,5245,13906.3082868,12684322.0721
5375,0.0606060606060606,"Little Ringed Plover",1,33,9.06089,1276.87,5376,1202,"221000640708063",1202,NA,"N","M",9.0609,"Inland wetland","Man Made","Tanks/Ponds",802009,"Durg","Durg (M Corp.)","Durg",21.1635159044,81.3021119607,0,0,500,5258,4354.95323344,1489438.36638
5448,0.318181818181818,"Little Ringed Plover",4,44,61.161,4071.58,5449,1201,"221100640716043",1201,NA,"N","L",61.161,"Inland wetland","Man Made","Reservoirs/ Barrages",444544,"Arang","Jhanj","Raipur",21.1472315104,81.7719490986,0,0,500,5328,6555.20021104,3173746.48698
5614,0.629310344827586,"Little Ringed Plover",5,116,22.1045,2829.17,5615,1201,"221100640716054",1201,NA,"N","H",22.1045,"Inland wetland","Man Made","Reservoirs/ Barrages",444647,"Abhanpur","Cheriya","Raipur",21.1106887988,81.8254501651,0,0,500,5458,5449.66553778,2227731.64526
5657,0.138888888888889,"Little Ringed Plover",2,72,60.5068,5305.19,5658,1201,"221100640716064",1201,NA,"N","L",60.5068,"Inland wetland","Man Made","Reservoirs/ Barrages",444642,"Abhanpur","Khanduwa","Raipur",21.1009536676,81.7790155709,0,0,500,5501,7440.49175379,3802489.7368
5847,0.37037037037037,"Little Ringed Plover",3,27,15.2251,1966.75,5848,1202,"221000640708139",1202,NA,"N","M",15.2251,"Inland wetland","Man Made","Tanks/Ponds",442690,"Patan","Santra","Durg",21.0504701505,81.4604564605,0,0,500,5690,5020.781023,1897015.55688
5886,0.753623188405797,"Little Ringed Plover",8,69,43.5177,3886.52,5887,1201,"221100640716087",1201,NA,"N","L",43.5177,"Inland wetland","Man Made","Reservoirs/ Barrages",444675,"Abhanpur","Khola","Raipur",21.0420266804,81.7868970055,0,0,500,5729,6599.44629646,3005337.47441
5994,0.534883720930233,"Little Ringed Plover",8,86,69.0089,4417.57,5995,1201,"221000640708170",1201,NA,"N","L",69.0089,"Inland wetland","Man Made","Reservoirs/ Barrages",442704,"Patan","Marra","Durg",21.0120020157,81.4547233256,0,0,500,5836,7267.99146453,3629356.15879
6626,NA,"Little Ringed Plover",NA,57,9.13874,1141.4,6627,1202,"221300640809073",1202,NA,"N","M",9.1387,"Inland wetland","Man Made","Tanks/Ponds",802049,"Kurud","Kurud (NP)","Dhamtari",20.8275261661,81.7177900631,0,0,500,6427,4282.15948127,1446855.93973
6652,0.0170940170940171,"Little Ringed Plover",3,117,18.7431,1959.64,6653,1202,"221300640809076",1202,NA,"N","M",18.7431,"Inland wetland","Man Made","Tanks/Ponds",446890,"Kurud","Charra","Dhamtari",20.8161863697,81.7132305408,0,0,500,6449,5023.04956045,1926368.35507
6831,0.428571428571429,"Little Ringed Plover",8,28,4443.92,87534.2,6832,1201,"221000640802033",1201,"Tendulat","N","L",4443.9196,"Inland wetland","Man Made","Reservoirs/ Barrages",99999999,"Balod","Forest","Balod",20.6716051404,81.1875475514,0,0,500,6617,57972.995765,78063362.1118
6927,NA,"Little Ringed Plover",NA,25,4.17662,929.182,6928,1202,"221100641202013",1202,NA,"N","M",4.1766,"Inland wetland","Man Made","Tanks/Ponds",445128,"Bindranavagarh(Gariyaband)","Amadi","Gariyaband",20.6288276079,82.0566875252,0,0,500,6710,3986.66528864,1252055.76211
6939,0.537313432835821,"Little Ringed Plover",12,134,9331.44,183355,6940,1201,"221300640810013",1201,"Ravishankar","N","L",9331.4416,"Inland wetland","Man Made","Reservoirs/ Barrages",99999999,"Dhamtari","Forest","Dhamtari",20.56923638,81.5203139357,0,0,500,6721,110984.528274,161535242.502
7400,0.0149253731343284,"Little Ringed Plover",5,67,2.87164,628.278,7401,1202,"221100650909016",1202,NA,"N","M",2.8716,"Inland wetland","Man Made","Tanks/Ponds",445549,"Deobhog","Girsul","Gariyaband",19.9409304923,82.6454894892,0,0,500,7172,3769.32480385,1127707.96485
7413,NA,"Little Ringed Plover",NA,34,5.50531,878.583,7414,1202,"221100650909024",1202,NA,"N","M",5.5053,"Inland wetland","Man Made","Tanks/Ponds",445584,"Deobhog","Gohekela","Gariyaband",19.9072536438,82.676013046,0,0,500,7185,4019.6313087,1279198.34665
7416,0.00578034682080925,"Little Ringed Plover",5,173,19.2833,1624.53,7417,1202,"221100650909026",1202,NA,"N","M",19.2833,"Inland wetland","Man Made","Tanks/Ponds",445583,"Deobhog","Deobhog","Gariyaband",19.8972490253,82.6530699186,0,0,500,7188,4765.57211591,1789945.288
7625,0.0543478260869565,"Little Ringed Plover",3,92,118.894,5706.41,7626,1202,"221500650904026",1202,"Motisagar","N","M",118.8937,"Inland wetland","Man Made","Tanks/Ponds",802064,"Jagdalpur","Jagdalpur (M Corp.)","Bastar",19.0955429567,82.0117338685,0,0,500,7341,8028.24985424,4476032.17495
7660,0.928571428571429,"Little Ringed Plover",7,28,52.0675,4362.59,7661,1201,"221500650904025",1201,NA,"N","L",52.0675,"Inland wetland","Man Made","Reservoirs/ Barrages",449120,"Jagdalpur","Jamawada","Bastar",19.0078717056,82.0077106194,0,0,500,7368,6652.14029793,3158205.65223
896,0.285714285714286,"Cotton Pygmy-Goose",23,35,626.893,33776.8,897,1201,"220700640615011",1201,"Ghongha","N","L",626.8929,"Inland wetland","Man Made","Reservoirs/ Barrages",99999999,"Kota","Forest","Bilaspur",22.3167914165,81.9781528691,0,0,500,771,23123.9171135,19535580.417
1482,0.259776536312849,"Cotton Pygmy-Goose",9,358,21.0617,3339.16,1483,1201,"220600641004082",1201,NA,"N","H",21.0617,"Inland wetland","Man Made","Reservoirs/ Barrages",438744,"Bilaspur","Birkoni","Bilaspur",22.1358150606,82.1385643887,0,0,500,1588,5157.22044235,2075593.08778
1508,0.479381443298969,"Cotton Pygmy-Goose",14,194,5.90603,1171.19,1509,1202,"220600641004088",1202,NA,"N","M",5.906,"Inland wetland","Man Made","Tanks/Ponds",438744,"Bilaspur","Birkoni","Bilaspur",22.1272570585,82.1434739535,0,0,500,1614,4231.92753447,1398701.94009
1609,0.0136986301369863,"Cotton Pygmy-Goose",2,73,4.12083,806.509,1610,1202,"220600641004102",1202,NA,"N","M",4.1208,"Inland wetland","Man Made","Tanks/Ponds",801975,"Bilaspur","Bilaspur (M Corp. + OG) (Part)","Bilaspur",22.1008916708,82.1546078756,0,0,500,1713,3928.10741068,1220992.28764
1621,0.0689655172413793,"Cotton Pygmy-Goose",3,29,34.0436,2211.72,1622,1201,"220600641008134",1201,NA,"N","L",34.0436,"Inland wetland","Man Made","Reservoirs/ Barrages",438833,"Masturi","Rank","Bilaspur",22.0968927047,82.2763749904,0,0,500,1725,5346.40047841,2229840.11122
